Estimate.Intercept,Est.Error.Intercept,2.5%ile.Intercept,97.5%ile.Intercept,species_1
0.06,0.38,-0.68,0.83,Achillea millefolium
-0.01,0.41,-0.83,0.81,Adenophora triphylla
0.06,0.49,-0.9,1.05,Aechmea nudicaulis
-0.11,0.48,-1.06,0.88,Aechmea vanhoutteana
0.29,0.45,-0.56,1.21,Aegopodium podagraria
-0.03,0.39,-0.78,0.75,Agrimonia pilosa
-0.13,0.45,-1.03,0.74,Alangium platanifolium
0.15,0.49,-0.79,1.14,Alchornea glandulosa
0.17,0.4,-0.61,0.95,Alchornea latifolia
-0.24,0.25,-0.73,0.24,Allactaga elater
0,0.29,-0.58,0.56,Allactaga major
0.2,0.42,-0.61,1.04,Allactaga severtzovi
0.51,0.35,-0.14,1.21,Allactaga sibirica
0.13,0.47,-0.77,1.03,Allium scorodoprasum
0.32,0.35,-0.35,1.01,Allocricetulus eversmanni
-0.3,0.27,-0.84,0.22,Alticola argentatus
0.42,0.41,-0.38,1.26,Alticola strelzowi
0.2,0.45,-0.66,1.12,Amelanchier ovalis
0.15,0.42,-0.67,0.98,Ampelopsis brevipedunculata
0.22,0.44,-0.65,1.09,Anaphalis margaritacea
0.04,0.42,-0.8,0.87,Anarthrophyllum cumingii
-0.18,0.31,-0.82,0.41,Angelica polymorpha
-0.23,0.25,-0.72,0.26,Angelica pubescens
-1,0.35,-1.71,-0.34,Angelica sylvestris
0.13,0.41,-0.68,0.91,Anthurium scandens
0.09,0.47,-0.82,1.03,Apocynum androsaemifolium
-0.58,0.21,-0.99,-0.16,Apodemus agrarius
-0.42,0.3,-1,0.14,Apodemus flavicollis
-0.62,0.28,-1.17,-0.09,Apodemus peninsulae
-0.13,0.34,-0.8,0.52,Apodemus sylvaticus
-0.62,0.18,-0.97,-0.28,Apodemus uralensis
0.1,0.45,-0.82,1.02,Arnica alpina
-0.41,0.19,-0.79,-0.04,Arvicola terrestris
-0.06,0.37,-0.81,0.67,Aster ageratoides
0.13,0.45,-0.73,1.02,Aster ageratoides amplexifolius
0,0.34,-0.64,0.67,Aster glehni
-0.08,0.25,-0.57,0.41,Astilbe thunbergii
0.26,0.45,-0.63,1.17,Astragalus curvicaulis
0,0.46,-0.91,0.9,Berberis buxifolia
-0.03,0.47,-0.99,0.91,Berberis darwinii
-0.03,0.48,-0.98,0.91,Berberis empetrifolia
-0.44,0.43,-1.3,0.39,Berberis vulgaris
0.08,0.48,-0.87,1.03,Billbergia amoena
